0.010,75.901,43.000,89.839,90.750,-0.000,-0.000,0.000
0.010,76.808,43.000,90.747,90.750,0.000,0.000,0.000
0.010,77.716,43.000,91.654,90.750,0.000,-0.000,0.000
0.010,78.623,43.000,92.562,90.750,-0.000,-0.000,0.000
0.010,79.531,43.000,93.469,90.750,0.000,0.000,0.000
0.010,80.438,43.000,94.377,90.750,0.000,-0.000,0.000
0.010,81.346,43.000,95.284,90.750,-0.000,-0.000,0.000
0.010,82.253,43.000,96.192,90.750,0.000,0.000,0.000
0.010,83.161,43.000,97.099,90.750,0.000,0.000,0.000
0.010,84.068,43.000,98.007,90.750,0.000,-0.000,0.000
0.010,84.976,43.000,98.914,90.750,-0.000,-0.000,0.000
0.010,85.883,43.000,99.822,90.750,0.000,0.000,0.000
0.010,86.791,43.000,100.729,90.750,0.000,-0.000,0.000
0.010,87.698,43.000,101.637,90.750,-0.000,-0.000,0.000
0.010,88.606,43.000,102.544,90.750,0.000,0.000,0.000
0.010,89.513,43.000,103.452,90.750,0.000,-0.000,0.000
0.010,90.420,43.000,104.359,90.713,-3.673,-367.272,0.000
0.010,91.325,43.000,105.263,90.429,-28.456,-2478.346,0.000
0.010,92.226,43.001,106.164,90.116,-31.270,-281.364,0.001
0.010,93.124,43.002,107.063,89.825,-29.078,219.142,0.002
0.010,94.020,43.004,107.958,89.556,-26.905,217.352,0.003
0.010,94.913,43.006,108.851,89.309,-24.755,215.016,0.004
0.010,95.804,43.010,109.742,89.082,-22.633,212.190,0.005
0.010,96.692,43.016,110.631,88.877,-20.544,208.927,0.007
0.010,97.579,43.022,111.518,88.692,-18.491,205.276,0.008
0.010,98.465,43.031,112.403,88.527,-16.478,201.286,0.010
0.010,99.348,43.041,113.287,88.382,-14.508,197.000,0.012
0.010,100.231,43.052,114.169,88.256,-12.583,192.461,0.014
0.010,101.112,43.066,115.051,88.149,-10.706,187.710,0.017
0.010,101.993,43.082,115.931,88.060,-8.878,182.786,0.019
0.010,102.872,43.099,116.811,87.989,-7.101,177.724,0.021
0.010,103.751,43.119,117.691,87.936,-5.376,172.561,0.023
0.010,104.630,43.140,118.570,87.899,-3.702,167.327,0.026
0.010,105.509,43.164,119.448,87.878,-2.082,162.056,0.028
0.010,106.387,43.190,120.327,87.873,-0.514,156.777,0.031
0.010,107.265,43.218,121.206,87.883,1.001,151.518,0.033
0.010,108.144,43.248,122.085,87.907,2.464,146.305,0.035
0.010,109.023,43.280,122.965,87.946,3.876,141.162,0.038
0.010,109.902,43.314,123.844,87.998,5.237,136.112,0.040
0.010,110.782,43.350,124.725,88.064,6.549,131.175,0.042
0.010,111.663,43.388,125.607,88.142,7.813,126.371,0.044
0.010,112.544,43.428,126.489,88.232,9.030,121.715,0.046
0.010,113.426,43.470,127.372,88.334,10.202,117.226,0.048
0.010,114.310,43.514,128.257,88.448,11.331,112.914,0.050
0.010,115.194,43.560,129.142,88.572,12.419,108.791,0.052
0.010,116.080,43.607,130.029,88.707,13.468,104.870,0.054
0.010,116.967,43.655,130.918,88.851,14.479,101.155,0.056
0.010,117.856,43.705,131.808,89.006,15.456,97.657,0.057
0.010,118.746,43.757,132.700,89.170,16.400,94.378,0.058
0.010,119.638,43.809,133.593,89.343,17.313,91.325,0.059
0.010,120.532,43.863,134.488,89.525,18.198,88.497,0.060
0.010,121.427,43.917,135.386,89.716,19.057,85.898,0.061
0.010,122.325,43.973,136.285,89.915,19.892,83.526,0.062
0.010,123.224,44.029,137.186,90.122,20.706,81.381,0.063
0.010,124.126,44.086,138.089,90.337,21.500,79.460,0.063
0.010,125.030,44.143,138.995,90.559,22.278,77.759,0.063
0.010,125.936,44.200,139.903,90.790,23.041,76.274,0.063
0.010,126.844,44.257,140.813,91.028,23.791,75.000,0.063
0.010,127.755,44.314,141.726,91.273,24.530,73.930,0.062
0.010,128.669,44.371,142.641,91.526,25.261,73.057,0.062
0.010,129.585,44.427,143.559,91.785,25.984,72.372,0.061
0.010,130.503,44.483,144.479,92.052,26.703,71.865,0.060
0.010,131.425,44.537,145.403,92.327,27.418,71.526,0.058
0.010,132.350,44.591,146.329,92.608,28.132,71.345,0.057
0.010,133.277,44.643,147.258,92.896,28.845,71.306,0.055
0.010,134.208,44.693,148.190,93.192,29.559,71.398,0.053
0.010,135.141,44.742,149.125,93.495,30.275,71.605,0.051
0.010,136.078,44.788,150.063,93.805,30.994,71.910,0.048
0.010,137.019,44.832,151.004,94.122,31.717,72.293,0.045
0.010,137.962,44.874,151.948,94.446,32.444,72.738,0.042
0.010,138.909,44.912,152.896,94.778,33.176,73.218,0.039
0.010,139.860,44.948,153.847,95.117,33.914,73.714,0.035
0.010,140.814,44.980,154.802,95.464,34.656,74.195,0.031
0.010,141.771,45.008,155.760,95.818,35.402,74.635,0.027
0.010,142.733,45.032,156.722,96.179,36.152,75.001,0.023
0.010,143.698,45.051,157.687,96.548,36.904,75.260,0.018
0.010,144.667,45.066,158.657,96.925,37.658,75.373,0.013
0.010,145.640,45.076,159.630,97.309,38.411,75.301,0.007
0.010,146.617,45.080,160.607,97.701,39.161,74.996,0.001
0.010,147.598,45.079,161.588,98.100,39.905,74.416,6.279
0.010,148.583,45.071,162.573,98.506,40.640,73.503,6.272
0.010,149.573,45.056,163.562,98.920,41.362,72.206,6.265
0.010,150.566,45.035,164.555,99.340,42.067,70.466,6.258
0.010,151.563,45.006,165.553,99.768,42.749,68.218,6.251
0.010,152.564,44.970,166.555,100.202,43.403,65.399,6.243
0.010,153.570,44.925,167.562,100.642,44.023,61.940,6.234
0.010,154.579,44.871,168.572,101.088,44.600,57.771,6.226
0.010,155.593,44.809,169.588,101.539,45.129,52.822,6.217
0.010,156.610,44.736,170.608,101.995,45.599,47.019,6.207
0.010,157.631,44.654,171.632,102.455,46.002,40.294,6.198
0.010,158.656,44.561,172.661,102.919,46.327,32.578,6.188
0.010,159.685,44.457,173.695,103.384,46.566,23.811,6.177
0.010,160.717,44.341,174.734,103.851,46.705,13.932,6.166
0.010,161.752,44.213,175.777,104.319,46.734,2.903,6.155
0.010,162.791,44.073,176.825,104.785,46.641,-9.316,6.143
0.010,163.832,43.920,177.877,105.249,46.413,-22.742,6.131
0.010,164.876,43.753,178.934,105.710,46.040,-37.374,6.119
0.010,165.922,43.573,179.996,106.165,45.508,-53.191,6.106
0.010,166.970,43.377,181.062,106.613,44.806,-70.148,6.093
0.010,168.020,43.167,182.133,107.052,43.925,-88.167,6.079
0.010,169.071,42.942,183.208,107.481,42.853,-107.151,6.065
0.010,170.122,42.701,184.287,107.896,41.583,-126.957,6.051
0.010,171.174,42.444,185.370,108.298,40.109,-147.420,6.036
0.010,172.226,42.170,186.456,108.682,38.426,-168.340,6.021
0.010,173.277,41.880,187.547,109.047,36.531,-189.480,6.006
0.010,174.327,41.572,188.641,109.391,34.425,-210.580,5.990
0.010,175.375,41.247,189.738,109.712,32.112,-231.352,5.975
0.010,176.420,40.904,190.838,110.008,29.597,-251.490,5.958
0.010,177.463,40.544,191.941,110.277,26.890,-270.676,5.942
0.010,178.501,40.166,193.046,110.517,24.004,-288.586,5.926
0.010,179.535,39.770,194.153,110.727,20.955,-304.903,5.909
0.010,180.564,39.356,195.262,110.905,17.762,-319.326,5.892
0.010,181.587,38.924,196.373,111.049,14.446,-331.579,5.875
0.010,182.604,38.475,197.484,111.159,11.032,-341.418,5.858
0.010,183.613,38.008,198.597,111.235,7.545,-348.650,5.841
0.010,184.615,37.523,199.709,111.275,4.014,-353.127,5.824
0.010,185.608,37.022,200.822,111.280,0.467,-354.761,5.807
0.010,186.593,36.503,201.935,111.249,-3.069,-353.527,5.790
0.010,187.568,35.969,203.046,111.183,-6.563,-349.459,5.773
0.010,188.532,35.418,204.157,111.083,-9.990,-342.648,5.756
0.010,189.486,34.852,205.267,110.950,-13.322,-333.253,5.739
0.010,190.429,34.270,206.375,110.785,-16.537,-321.475,5.722
0.010,191.361,33.675,207.481,110.589,-19.613,-307.555,5.706
0.010,192.281,33.065,208.584,110.363,-22.530,-291.778,5.690
0.010,193.189,32.442,209.685,110.111,-25.275,-274.453,5.673
0.010,194.084,31.805,210.784,109.832,-27.834,-255.882,5.658
0.010,194.967,31.157,211.879,109.530,-30.198,-236.408,5.642
0.010,195.837,30.497,212.971,109.207,-32.361,-216.338,5.627
0.010,196.694,29.826,214.060,108.863,-34.321,-195.978,5.611
0.010,197.538,29.144,215.145,108.503,-36.077,-175.613,5.597
0.010,198.370,28.453,216.226,108.126,-37.632,-155.515,5.582
0.010,199.188,27.752,217.303,107.736,-38.991,-135.890,5.568
0.010,199.994,27.043,218.377,107.335,-40.161,-116.968,5.554
0.010,200.786,26.325,219.446,106.923,-41.150,-98.903,5.541
0.010,201.566,25.600,220.511,106.504,-41.968,-81.818,5.528
0.010,202.334,24.868,221.572,106.077,-42.627,-65.850,5.515
0.010,203.089,24.129,222.628,105.646,-43.137,-51.041,5.502
0.010,203.831,23.384,223.680,105.211,-43.512,-37.462,5.490
0.010,204.562,22.633,224.728,104.773,-43.763,-25.121,5.479
0.010,205.282,21.877,225.771,104.334,-43.903,-14.045,5.467
0.010,205.989,21.117,226.810,103.895,-43.945,-4.194,5.456
0.010,206.686,20.352,227.845,103.456,-43.901,4.436,5.446
0.010,207.372,19.583,228.875,103.018,-43.782,11.899,5.436
0.010,208.047,18.810,229.901,102.582,-43.599,18.233,5.426
0.010,208.711,18.035,230.922,102.148,-43.364,23.503,5.416
0.010,209.366,17.256,231.939,101.717,-43.087,27.752,5.407
0.010,210.011,16.475,232.952,101.290,-42.776,31.042,5.398
0.010,210.647,15.692,233.961,100.865,-42.442,33.453,5.390
0.010,211.273,14.907,234.965,100.444,-42.092,35.013,5.382
0.010,211.891,14.120,235.966,100.027,-41.734,35.799,5.374
0.010,212.500,13.332,236.962,99.613,-41.375,35.858,5.367
0.010,213.097,12.548,237.947,98.545,-106.841,-6546.538,5.360
0.010,213.675,11.778,238.910,96.314,-223.084,-11624.303,5.353
0.010,214.232,11.026,239.846,93.592,-272.217,-4913.352,5.347
0.010,214.769,10.292,240.755,90.900,-269.227,299.029,5.341
0.010,215.286,9.577,241.638,88.236,-266.363,286.386,5.336
0.010,215.785,8.881,242.494,85.600,-263.621,274.188,5.331
0.010,216.265,8.204,243.324,82.990,-260.996,262.513,5.327
0.010,216.727,7.546,244.128,80.405,-258.482,251.387,5.323
0.010,217.172,6.908,244.906,77.844,-256.074,240.828,5.319
0.010,217.600,6.288,245.659,75.307,-253.766,230.835,5.316
0.010,218.012,5.688,246.387,72.791,-251.552,221.390,5.313
0.010,218.408,5.107,247.090,70.297,-249.427,212.477,5.310
0.010,218.789,4.546,247.768,67.823,-247.386,204.059,5.307
0.010,219.155,4.004,248.422,65.369,-245.425,196.112,5.305
0.010,219.505,3.482,249.051,62.933,-243.539,188.581,5.303
0.010,219.842,2.979,249.656,60.516,-241.725,181.436,5.301
0.010,220.164,2.495,250.238,58.116,-239.979,174.628,5.299
0.010,220.472,2.030,250.795,55.733,-238.298,168.115,5.297
0.010,220.766,1.585,251.329,53.366,-236.679,161.852,5.296
0.010,221.047,1.159,251.839,51.015,-235.121,155.791,5.295
0.010,221.315,0.753,252.326,48.679,-233.622,149.896,5.294
0.010,221.569,0.365,252.789,46.357,-232.181,144.119,5.293
0.010,221.810,-0.003,253.230,44.049,-230.797,138.425,5.292
0.010,222.039,-0.353,253.647,41.755,-229.469,132.772,5.291
0.010,222.255,-0.683,254.042,39.473,-228.198,127.131,5.291
0.010,222.458,-0.995,254.414,37.203,-226.983,121.464,5.290
0.010,222.649,-1.287,254.763,34.945,-225.826,115.746,5.290
0.010,222.827,-1.561,255.090,32.697,-224.726,109.949,5.289
0.010,222.993,-1.817,255.395,30.460,-223.686,104.051,5.289
0.010,223.147,-2.053,255.677,28.233,-222.705,98.034,5.289
0.010,223.289,-2.272,255.937,26.016,-221.786,91.882,5.289
0.010,223.419,-2.471,256.176,23.806,-220.931,85.586,5.289
0.010,223.537,-2.652,256.392,21.605,-220.139,79.136,5.289
0.010,223.642,-2.815,256.586,19.411,-219.414,72.530,5.288
0.010,223.736,-2.960,256.758,17.223,-218.756,65.769,5.288
0.010,223.818,-3.086,256.908,15.041,-218.168,58.855,5.288
0.010,223.888,-3.194,257.037,12.865,-217.650,51.797,5.288
0.010,223.946,-3.283,257.144,10.693,-217.204,44.604,5.288
0.010,223.993,-3.355,257.229,8.525,-216.831,37.292,5.288
0.010,224.028,-3.408,257.293,6.359,-216.532,29.874,5.288
0.010,224.050,-3.443,257.335,4.196,-216.308,22.371,5.288
0.010,224.061,-3.460,257.355,2.035,-216.160,14.802,5.288
