0.010,63.301,-29.649,77.809,118.198,293.412,908.722,4.792
0.010,63.403,-30.858,79.022,121.275,307.711,1429.834,4.802
0.010,63.522,-32.098,80.267,124.552,327.642,1993.118,4.814
0.010,63.661,-33.371,81.548,128.089,353.768,2612.567,4.829
0.010,63.826,-34.680,82.868,131.957,386.768,3300.041,4.847
0.010,64.023,-36.028,84.230,136.231,427.390,4062.206,4.869
0.010,64.261,-37.418,85.640,140.994,476.338,4894.818,4.895
0.010,64.548,-38.853,87.103,146.335,534.064,5772.534,4.925
0.010,64.895,-40.336,88.627,152.339,600.383,6631.926,4.961
0.010,65.317,-41.870,90.217,159.077,673.835,7345.253,5.001
0.010,65.828,-43.452,91.880,166.273,719.633,4579.815,5.048
0.010,66.439,-45.064,93.604,172.361,608.783,-11085.026,5.102
0.010,67.159,-46.683,95.375,177.160,479.849,-12893.395,5.161
0.010,67.998,-48.293,97.192,181.649,448.935,-3091.431,5.225
0.010,68.963,-49.876,99.046,185.365,371.550,-7738.446,5.295
0.010,70.053,-51.405,100.923,187.777,241.267,-13028.332,5.368
0.010,71.258,-52.854,102.807,188.392,61.517,-17974.981,5.444
0.010,72.559,-54.195,104.676,186.875,-151.784,-21330.097,5.521
0.010,73.930,-55.410,106.507,183.148,-372.630,-22084.669,5.596
0.010,75.340,-56.485,108.282,177.424,-572.440,-19980.924,5.668
0.010,76.762,-57.420,109.983,170.134,-728.998,-15655.879,5.736
0.010,78.170,-58.218,111.601,161.814,-831.986,-10298.778,5.798
0.010,79.544,-58.891,113.131,152.985,-882.928,-5094.140,5.856
0.010,80.870,-59.454,114.572,144.073,-891.171,-824.361,5.907
0.010,82.140,-59.922,115.926,135.383,-869.000,2217.153,5.954
0.010,83.351,-60.308,117.197,127.103,-828.038,4096.144,5.995
0.010,84.501,-60.626,118.390,119.328,-777.505,5053.309,6.031
0.010,85.591,-60.888,119.511,112.089,-723.860,5364.543,6.064
0.010,86.623,-61.102,120.565,105.377,-671.176,5268.377,6.092
0.010,87.599,-61.278,121.556,99.160,-621.748,4942.739,6.117
0.010,88.522,-61.422,122.490,93.393,-576.668,4507.996,6.140
0.010,89.394,-61.539,123.370,88.030,-536.273,4039.543,6.159
0.010,90.219,-61.634,124.201,83.026,-500.463,3581.024,6.177
0.010,90.998,-61.712,124.984,78.337,-468.909,3155.402,6.192
0.010,91.735,-61.774,125.723,73.925,-441.180,2772.831,6.205
0.010,92.431,-61.824,126.421,69.757,-416.822,2435.875,6.217
0.010,93.088,-61.865,127.079,65.803,-395.391,2143.053,6.227
0.010,93.707,-61.897,127.699,62.038,-376.483,1890.779,6.236
0.010,94.291,-61.922,128.284,58.440,-359.737,1674.599,6.244
0.010,94.841,-61.942,128.834,54.992,-344.838,1489.929,6.251
0.010,95.357,-61.957,129.350,51.677,-331.514,1332.366,6.256
0.010,95.842,-61.969,129.835,48.482,-319.536,1197.832,6.261
0.010,96.296,-61.978,130.289,45.394,-308.709,1082.709,6.266
0.010,96.720,-61.984,130.713,42.406,-298.871,983.776,6.269
0.010,97.115,-61.989,131.108,39.507,-289.889,898.200,6.272
0.010,97.482,-61.993,131.475,36.690,-281.654,823.507,6.275
0.010,97.821,-61.995,131.815,33.950,-274.079,757.548,6.277
0.010,98.134,-61.997,132.127,31.279,-267.095,698.424,6.278
0.010,98.421,-61.998,132.414,28.672,-260.649,644.507,6.280
0.010,98.682,-61.999,132.675,26.125,-254.706,594.382,6.281
0.010,98.918,-61.999,132.912,23.633,-249.237,546.827,6.282
0.010,99.130,-62.000,133.124,21.190,-244.229,500.827,6.282
0.010,99.318,-62.000,133.312,18.794,-239.674,455.523,6.283
0.010,99.482,-62.000,133.476,16.438,-235.571,410.242,6.283
0.010,99.624,-62.000,133.617,14.119,-231.927,364.464,6.283
0.010,99.742,-62.000,133.735,11.831,-228.749,317.829,6.283
0.010,99.838,-62.000,133.831,9.571,-226.047,270.120,6.283
0.010,99.911,-62.000,133.904,7.332,-223.835,221.260,6.283
0.010,99.962,-62.000,133.956,5.111,-222.122,171.291,6.283
0.010,99.991,-62.000,133.985,2.902,-220.918,120.360,6.283
0.010,100.000,-62.000,133.994,0.900,-200.207,2071.154,0.000
